,diameter,emplacement_depth,midpoint_x,midpoint_y,name,transgressive_height
0,9081.468431729529,0.7645874114918177,684079.3840000001,6648122.654999999,Sill 805,0.25046434850700006
1,5561.338222068195,3.0928641804195784,286331.69649999996,6019616.34,Sill 1,1.1817702766709988
2,2075.0136041722903,1.5151489487973278,303489.6025,6030736.715,Sill 10,0.20040882523199954
3,1612.6719141607223,1.0093095702279602,303512.24399999995,6030506.635,Sill 10,0.15282152619099953
4,16037.671550053823,4.627159790972993,458084.463,6278973.38,Sill 100,1.123283481780002
5,11302.34565839463,3.7033015934706905,449942.0115,6291059.805,Sill 101,1.2241151516250008
6,9363.273119849886,4.144784492357188,458768.127,6297152.445,Sill 102,0.8792963733330019
7,10089.344474797286,7.850593132364121,455915.0115,6299659.725,Sill 103,1.4450137568729993
8,3811.3507658411368,1.1387625734383724,440396.162,6292466.654999999,Sill 104,0.24982832387100196
9,5103.966304786689,1.4369460438175528,437659.25,6289646.890000001,Sill 105,0.26693099744099946
10,9722.879132795362,2.9107647304721205,441509.5935,6295372.605,Sill 106,0.6596767894079996
11,15875.473499034924,5.015589384745419,438833.071,6308080.34,Sill 107,2.2433399322489977
12,3440.5196643567997,3.5217700169240764,449736.3705,6317539.49,Sill 108,1.1590238236800001
13,10604.322478739266,4.615212959818111,446482.407,6313485.755000001,Sill 109,0.7920122082030003
14,2011.662780742548,2.492472930189222,476775.52749999997,6248112.89,Sill 11,0.3650584014989997
15,7548.480153098821,4.2049129839493,466151.51249999995,6272906.025,Sill 110,0.6453939604809982
16,4962.343495577568,0.5391666728084216,210381.804,5682361.3100000005,Sill 111,0.1521942269489993
17,5031.0949704677005,0.5758678716570593,210408.50449999998,5682308.275,Sill 111,0.15438970892100057
18,14247.080679320647,1.2337193617542752,210246.755,5674370.245,Sill 112,0.5170759608640001
19,3781.3398705682694,3.68737001983555,429837.36250000005,6208568.165,Sill 113,0.5015515414549974
20,3584.8497886163623,4.05857899244934,412320.855,6190975.11,Sill 114,1.0953568007949999
21,4616.787678456165,3.9093436438396987,407669.292,6186245.035,Sill 115,0.398460596985001
22,15053.160420086835,2.973252079999162,391850.054,6169960.949999999,Sill 116,0.5719965520150003
23,8123.766169104195,2.8933831418452973,394396.15650000004,6172605.3,Sill 117,0.5383006092870004
24,10234.968300666547,3.172185146705955,382855.5715,6160462.7,Sill 118,0.3794322547169995
25,3288.757466415253,4.14928926681074,370264.38,6147360.220000001,Sill 119,0.5684749182869995
26,4466.757419617036,1.8236465145184257,478543.564,6245972.955,Sill 12,0.6469576577200002
27,3036.560979281609,4.358828687161653,375829.506,6153158.15,Sill 120,0.7323813814559967
28,2727.8301931235396,3.7664450884520546,415293.826,6194303.19,Sill 121,0.21783965879999911
29,2935.6294860904654,4.079927596079816,427511.83400000003,6206911.235,Sill 122,0.54025382808
30,3978.3239089552094,3.143517100469503,420625.479,6199699.890000001,Sill 123,0.2469783142440023
38,1111.8931428090057,1.038846729950877,479504.7375,6245506.7,Sill 13,0.31337168278299954
49,1737.3776352664936,2.894351750566894,480992.627,6244079.779999999,Sill 14,0.5688106501560006
52,3818.371911278107,0.7820110231846065,93357.70915,6190888.835,Sill 141,0.3425477808
54,3762.8765904233073,2.1581376406535853,409294.596,6136435.640000001,Sill 143,0.3463942166280001
55,8784.173388431023,2.532935064962581,399590.683,6128424.845000001,Sill 144,0.8185848045930022
56,2112.692310384103,1.1983282108345166,415068.25899999996,6147210.65,Sill 145,0.17619007132800024
57,2736.5316591774904,1.9757507955261124,412477.2635,6149691.52,Sill 146,0.23606884700499942
58,19647.96291260367,3.493219024184291,415757.6975,6163827.07,Sill 147,0.8559645755189984
59,4242.910830797107,1.0305219712053972,419485.80299999996,6150576.605,Sill 148,0.35858680249500074
60,3990.6418178233976,1.1298808716861357,419558.70050000004,6150506.91,Sill 148,0.4204843334690007
61,2250.3297334614685,2.4502341859270618,387156.0125,6130524.295,Sill 149,0.3055893553289999
62,20089.114706663695,3.2510983543527456,457952.8295,6245751.915,Sill 15,1.462177556474999
63,2937.3001787832723,1.8570946349935784,390783.5455,6134256.95,Sill 150,0.4088969101510007
64,4085.6233452539345,2.3854617026630622,428406.198,6172936.65,Sill 151,0.45356890134700034
65,13619.498887123693,3.517436848831318,401536.0,6147035.555,Sill 152,0.7545674527649999
66,6758.751251828563,3.0664226582868794,405846.64300000004,6150516.875,Sill 153,0.41667379860000064
67,6638.898552329395,2.4606313779426685,364896.119,6081240.8149999995,Sill 154,0.8435804888879996
68,11512.282648016373,3.5941589877919093,361814.948,6078896.154999999,Sill 155,1.7569595923650017
69,2671.1334838918606,1.635666700607388,361249.2685,6074328.970000001,Sill 156,0.32509459700100063
71,7111.074506516766,1.778079435452392,351817.778,6083206.465,Sill 158,0.6562532010570008
72,6951.222248657423,1.2756838325181434,355443.36600000004,6072460.0600000005,Sill 159,1.0622539984770007
73,15837.404509400681,1.4712955490988833,453304.25,6245584.29,Sill 16,0.8074062738689993
74,3111.4453241418414,2.7777825107622425,349285.356,6076918.64,Sill 160,0.13249018005699797
75,3937.7909440473,1.0504656388816411,365232.9325,6082212.88,Sill 161,0.12093297427299943
76,11317.64116325943,3.6776470986007443,372491.22750000004,6089514.285,Sill 162,0.9373816596479991
77,7486.217199194644,2.9063141110509667,365084.9135,6096306.205,Sill 163,1.0405597988799995
78,4921.352158658287,2.384555979876048,367662.31149999995,6093839.55,Sill 164,1.039020930708999
79,2882.02784558511,4.974247767030882,361202.4425,6099961.875,Sill 165,0.18369672746800347
80,13004.712514097406,3.911150655480063,366664.602,6094774.0600000005,Sill 166,2.2644026045360013
82,5185.766832570481,2.494332958309145,404158.38450000004,6122820.755,Sill 168,0.6870046097970022
84,18057.996273497014,2.5807531580361385,446573.8075,6234425.38,Sill 17,1.0840070797079984
85,2486.1163454669336,2.852763278643528,410744.713,6129681.37,Sill 170,0.5983521508160003
86,4388.003239857322,0.8426877581660619,417224.445,6136609.355,Sill 171,0.4598649398159993
87,2548.5950667003576,0.5362323549888337,420502.5205,6139864.029999999,Sill 172,0.31169813219200027
88,2683.961451044912,3.0915679922816697,435322.493,6198027.865,Sill 173,0.456491644329001
89,1937.7963445420494,2.435901810223763,283532.2665,6021986.03,Sill 174,0.6515066010229997
90,3198.5938922008645,5.453730145158924,326321.67350000003,6059227.92,Sill 175,0.8172771080000025
91,1802.237527741698,4.501426350894163,329167.59400000004,6056654.82,Sill 176,0.846205667575
92,2788.5728935468255,4.266214578770436,330695.475,6055221.63,Sill 177,0.8125621911879986
93,2452.161637648576,6.041270679271245,330443.91500000004,6055456.54,Sill 178,0.959029766905001
94,4387.329725680662,6.290935574854873,339325.931,6062124.220000001,Sill 179,1.3911189926829994
95,4236.72692904566,2.3738612930645324,339810.043,6061708.58,Sill 180,0.6055987886550005
96,7656.075622199417,5.744273993493058,339964.32700000005,6070526.84,Sill 181,1.703911067599
97,3118.9721832398873,2.7841081667388976,338582.816,6071744.029999999,Sill 182,0.5520457275809996
98,5487.8414082316895,4.196418654926597,343793.6575,6074495.275,Sill 183,0.9476563384999999
99,5390.352197957519,3.486752925960342,346128.831,6079966.994999999,Sill 184,0.607378184027997
100,5837.872076100543,3.3348441852831896,355012.335,6088255.425000001,Sill 185,0.7766573840000008
101,4246.133777198691,5.762137518676121,359944.7705,6083585.825,Sill 186,0.6711525959090032
102,9984.937789841943,4.985248468041316,362622.361,6089989.0,Sill 187,1.0933379256450007
103,2835.9642357740604,2.325429391028818,366994.67350000003,6085847.195,Sill 188,0.33646408612800016
104,1025.535740966371,1.6410743670363117,368503.953,6084415.01,Sill 189,0.7345461183919992
105,13150.14487300026,3.036826830043651,458233.429,6224044.525,Sill 19,1.9559907566879988
106,2160.0747367509684,2.82169323016904,365167.2035,6104250.415,Sill 190,0.546174338431999
107,3248.7642323641285,3.1416407393671766,367392.4915,6102155.5600000005,Sill 191,0.45061054639300124
108,2210.336298982346,4.277861633278871,369279.575,6100378.095000001,Sill 192,0.8307087344290007
109,11082.167619856313,3.7446423630415233,368496.458,6101115.5649999995,Sill 193,1.1102287640800004
110,7472.196607058712,2.940959327232888,376085.7725,6095308.755000001,Sill 194,0.6472542739199998
111,3261.4828136789897,2.1734542936038785,380229.70900000003,6090027.375,Sill 195,0.6060636599399998
112,5510.188563642935,3.1948297665305194,374271.31,6104392.615,Sill 197,0.6377592920399984
113,4368.259239484098,2.695092891428051,370465.826,6108010.395,Sill 198,0.3322041892000005
114,8690.595136020445,1.3564378969879485,376935.0325,6109156.449999999,Sill 199,0.2199613198809991
115,4848.827609994334,1.1445300577251678,405264.8175,6131490.98,Sill 2,0.4252381500710012
116,9532.747337767993,2.3125044457160677,447573.3935,6225291.395,Sill 20,1.338453528093
117,2546.70878288994,4.112609970327022,373970.7585,6111806.050000001,Sill 200,0.2038873247840014
118,2169.3498627587146,2.7967096485895935,372323.1655,6113392.08,Sill 201,0.5621280117369998
119,6694.028843607048,3.2459611562957296,374354.7485,6111557.45,Sill 202,0.3539827119479999
120,5658.916623719234,3.3716992169672872,382526.7255,6121479.66,Sill 203,0.1530051003999997
121,3087.00506018814,0.457592079072204,401643.08050000004,6102902.055,Sill 204,0.3963166685389997
122,17209.523358272487,2.047958156596618,412200.055,6154485.465,Sill 205,0.8552176630049999
123,4855.328420580855,2.3125445964678706,416446.471,6153395.91,Sill 206,0.19307700010499973
124,1999.2913372368341,2.818801860566012,419969.60349999997,6172966.3149999995,Sill 207,0.3871082404999995
125,9664.712640845395,4.818434299517033,447150.088,6217800.585,Sill 208,2.008294717671999
126,6484.073248230404,3.194124837849616,437826.79099999997,6207370.475,Sill 209,1.1216182133310015
127,6997.570341241616,4.354103707634175,442667.75950000004,6215576.54,Sill 21,1.2323714418270022
128,6302.591061727125,2.432947929393489,441871.796,6221842.61,Sill 210,0.6642387235800005
129,9882.391388517504,1.6682366831773332,456689.53099999996,6217265.415,Sill 211,0.43605878649200003
130,10812.080185126564,2.16426625071022,452525.88899999997,6220039.6,Sill 212,1.1862009506360005
131,7049.969885530449,4.493212569698126,440995.614,6201683.985,Sill 213,1.898587983729
132,7640.63974784955,2.670905266430533,463296.7295,6246420.07,Sill 214,0.4864849763000003
133,5372.3394392483015,2.8141912127985083,461747.78500000003,6222730.1850000005,Sill 215,1.8100752758249996
134,17794.693442206895,2.452259304712341,273744.7855,5526139.73,Sill 216,1.3899527367599993
135,10258.966345831144,1.0506264906786245,238012.79200000002,5721364.07,Sill 217,0.27869078117499857
136,5553.805177959071,4.398161983161407,273349.1805,5733126.595000001,Sill 218,0.4722349304890008
137,2735.980395453232,1.7405722943052562,424981.06700000004,6160544.8,Sill 219,0.22620648982399927
138,3723.581714883016,2.5518466981935335,445185.14249999996,6213146.71,Sill 22,0.8223903058879993
139,3335.9623736317003,6.152508805816464,466927.3125,6245098.67,Sill 220,0.9585415333430021
140,2051.6464035008244,0.3563277582051484,403103.125,6133552.625,Sill 221,0.17200022092099987
141,1299.507692781833,0.6884238584523854,407451.0,6129437.58,Sill 222,0.06615728727299985
142,5847.723705514109,1.9764413500595697,369910.328,6087086.995,Sill 223,0.10333761484500181
143,2337.5509601098447,0.8306537114399568,129068.4065,5988557.115,Sill 224,0.1886750518079996
144,2824.845581755323,2.2940439772331103,129632.5655,5987913.05,Sill 225,0.48920059062700005
145,13600.106844145583,1.3063962393036834,402703.55649999995,6144853.3100000005,Sill 226,0.6582002740960005
146,3425.2797969306807,4.562616104590229,282491.7295,6046133.215,Sill 227,0.2615196796229995
147,2840.151472764193,5.531936992716261,283695.095,6035430.535,Sill 228,0.3791850537089987
148,863.4012226705175,0.6854984395430412,284752.90150000004,6026175.725,Sill 229,0.11671614292800037
149,19872.363587009713,4.617368593086062,447420.6125,6213670.095000001,Sill 23,2.1617315511199995
150,1225.1362036530677,3.415686730082267,284873.24450000003,6025151.0649999995,Sill 230,0.1995262375589988
151,15278.75158670546,6.43142816523731,460683.1185,6296551.904999999,Sill 231,1.7221172288830005
152,22803.088006401893,3.3152783969878215,460739.97849999997,6330042.855,Sill 232,0.7736715286590008
153,3982.891720173347,2.254057205044071,465875.8025,6335241.375,Sill 233,0.17709124355999917
154,6454.549113601986,2.6786148493825737,431192.29150000005,6211175.345,Sill 234,1.0556968744469999
155,5710.666718413956,3.304470814165803,439104.909,6343897.720000001,Sill 235,0.6723485247009995
156,10121.238123149125,5.6019040474377375,444423.2165,6339113.03,Sill 236,1.1218602479049995
157,3586.078060252282,2.891796754187168,442580.5625,6340773.67,Sill 237,0.24158134617099947
158,3649.8657271057236,4.544279435015602,447476.5045,6336396.295,Sill 238,1.0841079857110003
159,28911.711852286044,4.181802864114456,444620.152,6325896.895,Sill 239,1.067369108317
160,4775.667900837419,3.8627600452661444,436459.56149999995,6200989.4399999995,Sill 24,0.9212811129200018
161,6647.214652560755,2.4499504654467996,459313.26300000004,6313378.545,Sill 240,0.8977854343680001
162,3449.764921585674,5.126527140737486,79662.31495,5927077.76,Sill 241,0.1651028868720008
163,2149.865898681134,2.6581971847021997,237985.7515,6023011.395,Sill 242,0.812025265541001
164,2124.946628247847,2.017853200414347,238237.1,6018869.035,Sill 243,0.13243104333500177
165,11699.759138811669,6.674168122750539,314653.48199999996,6060971.1850000005,Sill 244,1.9666475526809997
166,2937.199772212783,2.27963115583461,300300.5185,6628535.0,Sill 245,0.31278089987900026
167,10794.698464294377,5.360461620318968,305560.002,6601569.9350000005,Sill 246,1.4357554818320004
169,3156.332066533507,4.801968364792407,307563.0935,6628346.91,Sill 248,0.658066965792
170,7017.907544978113,0.8497600812753395,309773.7105,6631387.605,Sill 249,0.45434895080100013
171,6859.621342369079,3.932373464875165,441998.5175,6195760.93,Sill 25,1.1548266057599985
172,2237.1934569688005,2.4668070426735573,254100.16499999998,6523674.98,Sill 250,0.4090503995919996
173,9119.453525056753,2.698007203033648,258445.3335,6538592.335,Sill 251,0.9326036034199989
175,4564.405719295844,2.8364457537026273,265497.01749999996,6585993.074999999,Sill 253,0.5676920721000007
177,3975.2037674951407,1.4839267123921043,273124.712,6529083.46,Sill 255,0.6792217810029997
180,5949.1705066773075,1.8133868497746537,277314.87450000003,6525900.49,Sill 258,0.4350399200849999
181,3249.4714466845953,2.157699847745237,275275.851,6527472.15,Sill 259,0.28574688049999875
183,4037.5289998921426,1.268270472238184,278995.9695,6486502.82,Sill 261,0.4308704643999999
184,11887.021911102667,3.783338828292171,291842.4325,6476247.9350000005,Sill 262,0.5135108887530002
186,6461.96023129411,1.4420722936377186,288717.95149999997,6478745.505,Sill 264,0.3541336624350011
187,4587.437618237821,3.7697266336588804,296980.632,6472145.865,Sill 265,0.7505808600949995
188,4497.302332372215,4.666198046156532,302645.77150000003,6467573.859999999,Sill 266,0.3273549720150024
189,7423.542657033323,2.1396022557179974,300789.4245,6469074.46,Sill 267,1.0663094263249997
190,5474.984940578573,2.6635512317663452,249984.9075,6509457.24,Sill 268,0.3219904881000013
191,5273.444346444806,2.6838853204621254,425992.7065,6183563.91,Sill 27,0.36712907143200013
192,2849.4043472979292,1.7195991706172373,289760.47,6442238.890000001,Sill 270,0.6698149890389997
193,6412.497891003198,4.523438158932032,288740.9845,6443077.255,Sill 272,1.1135108870600017
194,3887.3209890624344,1.5925097517327607,288589.717,6443146.01,Sill 273,0.401448813789
195,3100.799381164322,2.725782374168504,287727.3685,6443839.494999999,Sill 274,0.8108736841079978
196,4561.917668604036,1.5931880231589783,284842.49600000004,6446126.05,Sill 275,0.976664290567
197,2449.9036839031073,1.0487933661090225,276955.681,6452283.705,Sill 276,0.6367880734050009
200,9087.064052163609,4.266576218015,270840.88049999997,6457215.654999999,Sill 279,2.039467179319
201,6262.146524060765,1.8027144347021,426069.734,6167710.53,Sill 28,0.7081013511839984
202,5212.393336689728,3.510256436715542,271527.9305,6456673.9399999995,Sill 280,1.2331874070759987
203,1812.44002966595,1.8345017706363949,269641.963,6458198.24,Sill 281,0.3572960660310005
204,1712.4779921146298,1.81635391743364,273035.58900000004,6455457.105,Sill 282,0.5613704174250004
205,749.9879082356628,0.3413105499525527,273826.804,6454815.385,Sill 283,0.12137266759100118
206,4674.896652614662,0.7636026419788888,271397.01749999996,6456780.42,Sill 284,0.7629701968590004
208,2587.351981766323,1.131955810554945,250430.1645,6473283.404999999,Sill 286,0.18621748267199978
211,1487.7708276062187,0.2884561234772833,252167.986,6471913.965,Sill 289,0.20894893500800005
212,2774.1090543991386,1.9580954325079905,422746.794,6170373.86,Sill 29,0.42200832641199915
213,3824.8631699407138,1.5205647091919126,250475.4185,6473249.87,Sill 290,0.9618124982200005
214,4650.2821878100385,2.228119597444593,246017.9855,6476782.3149999995,Sill 291,0.38464454458800024
215,2424.8921105253557,1.2749061972303268,275021.5625,6453847.78,Sill 292,0.2901338386879999
216,749.9645756763032,2.0732373068170302,275031.2535,6453839.88,Sill 293,0.10660239055199949
217,3562.7987842848092,1.0183338029706448,281891.80000000005,6448419.625,Sill 294,0.1788527372130002
218,5177.24926481107,1.6131517007275744,273308.275,6427359.859999999,Sill 295,0.5008998867120005
220,3801.221852991082,1.9209499948597537,276139.89,6425178.285,Sill 298,0.2530778676909995
222,2760.851477352093,0.7979509170855991,409177.9,6127818.5,Sill 3,0.06403065213299919
223,2748.3706458228785,1.0208418909300496,409173.3445,6127822.765,Sill 3,0.10874365959599941
224,4986.492584390457,2.5342245291115577,419652.974,6159065.3149999995,Sill 30,0.6974033119680016
226,4522.519101622571,1.5491829509470085,291875.1545,6413021.795,Sill 301,0.2940841295350003
227,5050.352597789555,2.7350580936283926,289257.921,6415049.1899999995,Sill 302,0.6337665844400009
228,3002.400234043352,2.4490765861306376,298494.139,6407893.215,Sill 303,0.08341655961600036
229,5499.602698741122,2.457500719586064,295234.895,6410421.48,Sill 304,0.5120279466409994
230,8561.231663059318,1.5841486885556946,317981.056,6392805.825,Sill 305,0.21694828738500216
231,10289.256320334438,1.9385058742151937,310167.12450000003,6398865.015,Sill 306,0.6929515285559997
232,5912.316054424068,2.7076639494530745,295388.38300000003,6410302.27,Sill 307,1.2257963090449997
234,5351.056148998708,3.3174606011004766,300936.819,6406003.395,Sill 309,0.9311858272199984
235,5485.556762564442,3.186805490318237,415774.7795,6162802.82,Sill 31,0.5742613676039987
237,4935.516263282587,2.0273431984763017,287722.3125,6416220.845,Sill 311,0.349522094606999
238,10675.866111412002,2.229494266287845,280912.7155,6421502.609999999,Sill 312,0.5768338345279997
239,9073.98435089074,2.7665746813689585,280718.4615,6421637.52,Sill 313,1.002870066560999
240,1200.0693478668636,1.08741596444287,306171.3465,6401962.38,Sill 314,0.6112445376509985
242,1962.9574513495684,0.6700146357232779,342833.42949999997,6373552.710000001,Sill 316,0.6243669734279997
243,5535.539055073394,0.486416202863874,334195.35,6380243.925000001,Sill 317,0.17311356790400056
245,1848.9079409545793,1.1003086673084037,264484.0975,6434225.525,Sill 319,0.09411110797599997
246,3698.710065705458,3.0523473284360314,407491.7135,6154448.745,Sill 32,0.3345987420690002
247,7652.855964064088,1.6338115019577037,324751.5475,6387551.785,Sill 320,0.5949335272229996
248,3837.43790715949,0.2548599448996471,325852.73699999996,6386694.515000001,Sill 321,0.22724620167200005
249,2311.2235202521424,1.209932592401056,328086.6665,6384963.27,Sill 322,0.37677491296500065
251,6615.652544201624,7.305885683569977,473617.21550000005,6272307.460000001,Sill 324,2.103282912312001
252,7738.107995435667,3.263976093226187,463547.7695,6281362.355,Sill 325,1.0144871036249992
253,3025.3514727401707,2.2688054387966554,459293.9265,6283329.83,Sill 326,0.8602358310289993
254,10100.274250588529,4.326866486516596,441291.254,6297321.359999999,Sill 327,0.7770836617200008
255,8541.94252736697,3.2371208273316423,429813.984,6305728.345000001,Sill 328,0.3619999252109998
256,16421.427190029197,4.602930949798315,439434.9495,6301225.705,Sill 329,1.1158053744169987
257,4286.304736594291,2.276134050446432,412275.2365,6141828.495,Sill 33,0.4659072722479989
258,9026.733478204642,4.792509623361557,448879.6895,6291441.955,Sill 330,0.9197488007519992
259,16782.4454816283,4.744094993313466,427357.837,6306791.03,Sill 331,1.1847989468159996
260,3908.669708582205,2.1603644294251456,401334.89650000003,6328253.655,Sill 332,0.42479872956500087
261,8911.444278030935,3.1968362734686155,409106.22349999996,6323248.51,Sill 333,0.8170303342529985
262,4624.261164104693,2.0015460962946348,403772.9355,6326371.27,Sill 334,0.625766005425
264,7372.296838250022,3.660439114033384,413173.71349999995,6319098.215,Sill 336,0.885209886464001
265,10249.196897938766,4.092171695927958,422049.42000000004,6312228.68,Sill 337,1.1043465851189982
266,6137.170998099837,1.1504668367020237,394636.1385,6333446.62,Sill 338,0.3719740490960004
267,6176.098164835115,1.5573118786648963,397524.903,6331203.92,Sill 339,0.5248859766849994
268,3948.999706022565,2.9319296497654816,406957.1565,6146872.4399999995,Sill 34,0.3045152507389992
269,11453.258687437563,1.9066112783490203,298533.7305,6393498.45,Sill 340,0.6261766257809995
270,3324.2135655558095,1.4737416583427028,299195.4615,6392935.54,Sill 341,0.18636607201600008
271,4353.480014702337,2.3998441666230463,291630.9575,6398690.62,Sill 342,1.7404412141070003
272,3033.7357535567335,5.408209228070956,289812.5165,6400017.68,Sill 343,1.0859309010930014
274,7993.6022339411165,2.9452436684952645,281535.333,6407929.18,Sill 345,1.0768689280000001
276,5544.126253057782,2.659841758921234,284341.865,6404227.85,Sill 347,0.7600358112390002
278,5610.9298170390875,2.2687428578143134,412225.3855,6141867.305,Sill 35,0.7439301379770002
280,4151.253579281112,0.8028928871511216,281179.031,6406846.225,Sill 352,0.0994267085489996
281,2302.4830741660644,0.14730706062924478,281207.4055,6406809.855,Sill 353,0.12094094224800025
282,7122.068217853504,1.4064959811461244,305108.7085,6478849.619999999,Sill 354,0.48701540401200005
284,5785.32267965124,2.3102010965949793,304972.825,6478647.57,Sill 356,0.755521684704
285,8381.659870639978,1.9481992734921472,300033.1175,6471982.84,Sill 357,0.387634837974999
286,2839.08852744348,1.14019302295004,272188.7305,6433845.885,Sill 358,0.4916228195609995
287,2298.1258759608445,2.208794311408967,273613.07649999997,6435800.34,Sill 359,0.541988302022999
288,4469.310750337102,0.8365609991921802,408357.695,6137219.55,Sill 36,0.5113770590320006
289,4328.038616623472,2.698757016851351,275494.592,6438542.235,Sill 360,0.7154544366829998
290,5623.613844475033,1.2901622382647535,278783.733,6443288.165,Sill 361,0.5244930136650001
292,1650.624620021584,1.019801875448179,281965.0475,6447713.575,Sill 363,0.10872647443099948
293,7805.3283743942175,0.9300494441106518,285519.6285,6452411.395,Sill 364,0.22655152959999902
294,4024.01473657857,1.8356442827473474,291139.952,6459901.165,Sill 365,0.3536870329399977
295,2337.5893165881666,0.9380273815486899,277546.19299999997,6481593.79,Sill 366,0.2216329775360002
296,2247.2804034987153,2.0738098362085253,276043.4155,6479652.6850000005,Sill 367,0.2146839865950001
297,3176.16770942614,1.022155153365093,282092.632,6487724.23,Sill 368,0.288628244069
299,1742.4310510799305,2.085202999560624,405277.0435,6139850.09,Sill 37,0.6133415679449987
301,7292.368098507131,0.4062977770135395,266039.0555,6466093.095000001,Sill 371,0.33956939318400026
303,4823.305380553991,2.002875597892139,258354.213,6455741.495,Sill 373,0.1675328864530008
305,2762.231335628403,1.9169688402406873,256740.8835,6453600.855,Sill 378,0.367394990527
306,2948.933954500238,1.745320904956818,261344.47999999998,6459683.93,Sill 379,0.5879665258560005
307,4823.327169380521,3.4868859379046677,405410.05700000003,6139840.225,Sill 38,0.5082846953360001
309,2764.045988517896,1.673157433954398,281369.721,6486726.48,Sill 381,0.26465126080799983
